[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/logs/dummy/testbed_flask_2.3.log 
[Testbed] Repo pallets/flask: 1 versions 
[Testbed] 	Version 2.3: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3... 
[Testbed] flask/2.3 instances in a single process 
[Testbed] flask/2.3 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-29 03:35:48--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:20f1, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 25.4M 4s
 36700K .......... .......... .......... .......... .......... 33%  349M 8s
 36750K .......... .......... .......... .......... .......... 33%  294M 8s
 36800K .......... .......... .......... .......... .......... 33%  338M 8s
 36850K .......... .......... .......... .......... .......... 33%  356M 8s
 36900K .......... .......... .......... .......... .......... 34%  351M 8s
 36950K .......... .......... .......... .......... .......... 34%  202M 8s
 37000K .......... .......... .......... .......... .......... 34%  414M 8s
 37050K .......... .......... .......... .......... .......... 34%  385M 8s
 37100K .......... .......... .......... .......... .......... 34% 1.07M 8s
 37150K .......... .......... .......... .......... .......... 34%  393M 8s
 37200K .......... .......... .......... .......... .......... 34%  373M 8s
 37250K .......... .......... .......... .......... .......... 34%  495M 8s
 37300K .......... .......... .......... .......... .......... 34%  522M 8s
 37350K .......... .......... .......... .......... .......... 34%  449M 8s
 37400K .......... .......... .......... .......... .......... 34%  516M 8s
 37450K .......... .......... .......... .......... .......... 34%  491M 8s
 37500K .......... .......... .......... .......... .......... 34% 1.82M 8s
 37550K .......... .......... .......... .......... .......... 34% 1003K 8s
 37600K .......... .......... .......... .......... .......... 34%  454M 8s
 37650K .......... .......... .......... .......... .......... 34%  501M 8s
 37700K .......... .......... .......... .......... .......... 34%  520M 8s
 37750K .......... .......... .......... .......... .......... 34%  464M 8s
 37800K .......... .......... .......... .......... .......... 34%  510M 8s
 37850K .......... .......... .......... .......... .......... 34%  495M 8s
 37900K .......... .......... .......... .......... .......... 34%  515M 8s
 37950K .......... .......... .......... .......... .......... 35%  430M 8s
 38000K .......... .......... .......... .......... .......... 35%  524M 8s
 38050K .......... .......... .......... .......... .......... 35%  518M 8s
 38100K .......... .......... .......... .......... .......... 35%  316M 8s
 38150K .......... .......... .......... .......... .......... 35%  430M 8s
 38200K .......... .......... .......... .......... .......... 35% 4.54M 8s
 38250K .......... .......... .......... .......... .......... 35%  499M 8s
 38300K .......... .......... .......... .......... .......... 35% 16.7M 8s
 38350K .......... .......... .......... .......... .......... 35% 11.5M 8s
 38400K .......... .......... .......... .......... .......... 35% 35.2M 8s
 38450K .......... .......... .......... .......... .......... 35%  972K 8s
 38500K .......... .......... .......... .......... .......... 35%  340M 8s
 38550K .......... .......... .......... .......... .......... 35%  331M 8s
 38600K .......... .......... .......... .......... .......... 35%  379M 8s
 38650K .......... .......... .......... .......... .......... 35%  439M 8s
 38700K .......... .......... .......... .......... .......... 35%  461M 8s
 38750K .......... .......... .......... .......... .......... 35%  398M 8s
 38800K .......... .......... .......... .......... .......... 35%  480M 8s
 38850K .......... .......... .......... .......... .......... 35%  474M 8s
 38900K .......... .......... .......... .......... .......... 35%  417M 8s
 38950K .......... .......... .......... .......... .......... 35%  255M 8s
 39000K .......... .......... .......... .......... .......... 35%  484M 8s
 39050K .......... .......... .......... .......... .......... 36% 8.96M 8s
 39100K .......... .......... .......... .......... .......... 36%  495M 8s
 39150K .......... .......... .......... .......... .......... 36%  390M 8s
 39200K .......... .......... .......... .......... .......... 36%  504M 8s
 39250K .......... .......... .......... .......... .......... 36%  512M 8s
 39300K .......... .......... .......... .......... .......... 36%  497M 8s
 39350K .......... .......... .......... .......... .......... 36%  458M 8s
 39400K .......... .......... .......... .......... .......... 36%  498M 8s
 39450K .......... .......... .......... .......... .......... 36%  496M 8s
 39500K .......... .......... .......... .......... .......... 36%  514M 8s
 39550K .......... .......... .......... .......... .......... 36% 62.0M 8s
 39600K .......... .......... .......... .......... .......... 36% 1.05M 8s
 39650K .......... .......... .......... .......... .......... 36% 8.51M 8s
 39700K .......... .......... .......... .......... .......... 36% 36.3M 8s
 39750K .......... .......... .......... .......... .......... 36% 11.7M 8s
 39800K .......... .......... .......... .......... .......... 36% 39.1M 8s
 39850K .......... .......... .......... .......... .......... 36% 11.8M 8s
 39900K .......... .......... .......... .......... .......... 36%  473M 8s
 39950K .......... .......... .......... .......... .......... 36%  424M 8s
 40000K .......... .......... .......... .......... .......... 36%  487M 8s
 40050K .......... .......... .......... .......... .......... 36% 3.15M 8s
 40100K .......... .......... .......... .......... .......... 36%  411M 8s
 40150K .......... .......... .......... .......... .......... 37% 8.88M 8s
 40200K .......... .......... .......... .......... .......... 37%  470M 8s
 40250K .......... .......... .......... .......... .......... 37% 9.21M 8s
 40300K .......... .......... .......... .......... .......... 37%  510M 8s
 40350K .......... .......... .......... .......... .......... 37%  433M 8s
 40400K .......... .......... .......... .......... .......... 37%  452M 8s
 40450K .......... .......... .......... .......... .......... 37%  512M 8s
 40500K .......... .......... .......... .......... .......... 37%  525M 8s
 40550K .......... .......... .......... .......... .......... 37%  478M 8s
 40600K .......... .......... .......... .......... .......... 37%  510M 8s
 40650K .......... .......... .......... .......... .......... 37%  544M 8s
 40700K .......... .......... .......... .......... .......... 37% 1.09M 8s
 40750K .......... .......... .......... .......... .......... 37% 31.2M 8s
 40800K .......... .......... .......... .......... .......... 37%  337M 8s
 40850K .......... .......... .......... .......... .......... 37%  336M 8s
 40900K .......... .......... .......... .......... .......... 37%  342M 8s
 40950K .......... .......... .......... .......... .......... 37%  301M 8s
 41000K .......... .......... .......... .......... .......... 37%  290M 8s
 41050K .......... .......... .......... .......... .......... 37%  162M 8s
 41100K .......... .......... .......... .......... .......... 37%  331M 8s
 41150K .......... .......... .......... .......... .......... 37% 1.72M 8s
 41200K .......... .......... .......... .......... .......... 37% 7.42M 8s
 41250K .......... .......... .......... .......... .......... 38% 31.2M 8s
 41300K .......... .......... .......... .......... .......... 38% 9.43M 8s
 41350K .......... .......... .......... .......... .......... 38% 15.6M 8s
 41400K .......... .......... .......... .......... .......... 38%  434M 8s
 41450K .......... .......... .......... .......... .......... 38%  463M 8s
 41500K .......... .......... .......... .......... .......... 38% 5.28M 8s
 41550K .......... .......... .......... .......... .......... 38%  405M 7s
 41600K .......... .......... .......... .......... .......... 38%  496M 7s
 41650K .......... .......... .......... .......... .......... 38%  508M 7s
 41700K .......... .......... .......... .......... .......... 38% 3.05M 7s
 41750K .......... .......... .......... .......... .......... 38%  449M 7s
 41800K .......... .......... .......... .......... .......... 38%  490M 7s
 41850K .......... .......... .......... .......... .......... 38% 3.12M 7s
 41900K .......... .......... .......... .......... .......... 38%  497M 7s
 41950K .......... .......... .......... .......... .......... 38%  410M 7s
 42000K .......... .......... .......... .......... .......... 38%  511M 7s
 42050K .......... .......... .......... .......... .......... 38%  474M 7s
 42100K .......... .......... .......... .......... .......... 38%  503M 7s
 42150K .......... .......... .......... .......... .......... 38%  465M 7s
 42200K .......... .......... .......... .......... .......... 38%  511M 7s
 42250K .......... .......... .......... .......... .......... 38% 1.70M 7s
 42300K .......... .......... .......... .......... .......... 39%  464M 7s
 42350K .......... .......... .......... .......... .......... 39%  394M 7s
 42400K .......... .......... .......... .......... .......... 39%  498M 7s
 42450K .......... .......... .......... .......... .......... 39%  472M 7s
 42500K .......... .......... .......... .......... .......... 39% 2.46M 7s
 42550K .......... .......... .......... .......... .......... 39%  407M 7s
 42600K .......... .......... .......... .......... .......... 39% 8.14M 7s
 42650K .......... .......... .......... .......... .......... 39% 14.1M 7s
 42700K .......... .......... .......... .......... .......... 39% 10.1M 7s
 42750K .......... .......... .......... .......... .......... 39% 13.6M 7s
 42800K .......... .......... .......... .......... .......... 39% 14.8M 7s
 42850K .......... .......... .......... .......... .......... 39%  389M 7s
 42900K .......... .......... .......... .......... .......... 39%  490M 7s
 42950K .......... .......... .......... .......... .......... 39% 6.68M 7s
 43000K .......... .......... .......... .......... .......... 39%  482M 7s
 43050K .......... .......... .......... .......... .......... 39% 4.76M 7s
 43100K .......... .......... .......... .......... .......... 39% 35.6M 7s
 43150K .......... .......... .......... .......... .......... 39% 8.69M 7s
 43200K .......... .......... .......... .......... .......... 39%  465M 7s
 43250K .......... .......... .......... .......... .......... 39%  513M 7s
 43300K .......... .......... .......... .......... .......... 39%  511M 7s
 43350K .......... .......... .......... .......... .......... 39%  451M 7s
 43400K .......... .......... .......... .......... .......... 40% 2.49M 7s
 43450K .......... .......... .......... .......... .......... 40% 11.1M 7s
 43500K .......... .......... .......... .......... .......... 40% 15.7M 7s
 43550K .......... .......... .......... .......... .......... 40% 11.1M 7s
 43600K .......... .......... .......... .......... .......... 40%  477M 7s
 43650K .......... .......... .......... .......... .......... 40%  371M 7s
 43700K .......... .......... .......... .......... .......... 40%  476M 7s
 43750K .......... .......... .......... .......... .......... 40%  441M 7s
 43800K .......... .......... .......... .......... .......... 40%  476M 7s
 43850K .......... .......... .......... .......... .......... 40%  515M 7s
 43900K .......... .......... .......... .......... .......... 40% 2.07M 7s
 43950K .......... .......... .......... .......... .......... 40% 29.3M 7s
 44000K .......... .......... .......... .......... .......... 40% 14.8M 7s
 44050K .......... .......... .......... .......... .......... 40%  381M 7s
 44100K .......... .......... .......... .......... .......... 40%  397M 7s
 44150K .......... .......... .......... .......... .......... 40%  354M 7s
 44200K .......... .......... .......... .......... .......... 40% 2.86M 7s
 44250K .......... .......... .......... .......... .......... 40% 6.30M 7s
 44300K .......... .......... .......... .......... .......... 40%  375M 7s
 44350K .......... .......... .......... .......... .......... 40% 11.5M 7s
 44400K .......... .......... .......... .......... .......... 40%  529M 7s
 44450K .......... .......... .......... .......... .......... 40%  535M 7s
 44500K .......... .......... .......... .......... .......... 41%  537M 7s
 44550K .......... .......... .......... .......... .......... 41%  442M 7s
 44600K .......... .......... .......... .......... .......... 41%  521M 7s
 44650K .......... .......... .......... .......... .......... 41%  520M 7s
 44700K .......... .......... .......... .......... .......... 41%  537M 7s
 44750K .......... .......... .......... .......... .......... 41%  434M 7s
 44800K .......... .......... .......... .......... .......... 41%  477M 7s
 44850K .......... .......... .......... .......... .......... 41%  530M 7s
 44900K .......... .......... .......... .......... .......... 41%  522M 7s
 44950K .......... .......... .......... .......... .......... 41% 1008K 7s
 45000K .......... .......... .......... .......... .......... 41%  363M 7s
 45050K .......... .......... .......... .......... .......... 41%  431M 7s
 45100K .......... .......... .......... .......... .......... 41%  502M 7s
 45150K .......... .......... .......... .......... .......... 41%  317M 7s
 45200K .......... .......... .......... .......... .......... 41%  507M 7s
 45250K .......... .......... .......... .......... .......... 41% 2.45M 7s
 45300K .......... .......... .......... .......... .......... 41% 11.2M 7s
 45350K .......... .......... .......... .......... .......... 41%  451M 7s
 45400K .......... .......... .......... .......... .......... 41% 6.75M 7s
 45450K .......... .......... .......... .......... .......... 41%  485M 7s
 45500K .......... .......... .......... .......... .......... 41%  499M 7s
 45550K .......... .......... .......... .......... .......... 42%  401M 7s
 45600K .......... .......... .......... .......... .......... 42% 3.42M 7s
 45650K .......... .......... .......... .......... .......... 42% 37.6M 7s
 45700K .......... .......... .......... .......... .......... 42%  347M 7s
 45750K .......... .......... .......... .......... .......... 42%  335M 7s
 45800K .......... .......... .......... .......... .......... 42% 5.32M 7s
 45850K .......... .......... .......... .......... .......... 42% 1020K 7s
 45900K .......... .......... .......... .......... .......... 42%  369M 7s
 45950K .......... .......... .......... .......... .......... 42%  318M 7s
 46000K .......... .......... .......... .......... .......... 42%  399M 7s
 46050K .......... .......... .......... .......... .......... 42%  367M 7s
 46100K .......... .......... .......... .......... .......... 42%  384M 7s
 46150K .......... .......... .......... .......... .......... 42%  350M 7s
 46200K .......... .......... .......... .......... .......... 42%  374M 7s
 46250K .......... .......... .......... .......... .......... 42%  368M 7s
 46300K .......... .......... .......... .......... .......... 42%  229M 7s
 46350K .......... .......... .......... .......... .......... 42%  411M 7s
 46400K .......... .......... .......... .......... .......... 42%  513M 7s
 46450K .......... .......... .......... .......... .......... 42% 7.22M 7s
 46500K .......... .......... .......... .......... .......... 42%  375M 7s
 46550K .......... .......... .......... .......... .......... 42%  340M 7s
 46600K .......... .......... .......... .......... .......... 42%  385M 7s
 46650K .......... .......... .......... .......... .......... 43%  389M 7s
 46700K .......... .......... .......... .......... .......... 43%  391M 7s
 46750K .......... .......... .......... .......... .......... 43% 4.01M 7s
 46800K .......... .......... .......... .......... .......... 43%  383M 7s
 46850K .......... .......... .......... .......... .......... 43% 3.98M 7s
 46900K .......... .......... .......... .......... .......... 43%  363M 7s
 46950K .......... .......... .......... .......... .......... 43%  351M 7s
 47000K .......... .......... .......... .......... .......... 43% 5.78M 7s
 47050K .......... .......... .......... .......... .......... 43% 12.4M 7s
 47100K .......... .......... .......... .......... .......... 43%  376M 7s
 47150K .......... .......... .......... .......... .......... 43% 4.25M 7s
 47200K .......... .......... .......... .......... .......... 43%  426M 7s
 47250K .......... .......... .......... .......... .......... 43%  482M 7s
 47300K .......... .......... .......... .......... .......... 43%  491M 7s
 47350K .......... .......... .......... .......... .......... 43%  369M 7s
 47400K .......... .......... .......... .......... .......... 43%  496M 7s
 47450K .......... .......... .......... .......... .......... 43%  490M 7s
 47500K .......... .......... .......... .......... .......... 43%  476M 7s
 47550K .......... .......... .......... .......... .......... 43%  436M 7s
 47600K .......... .......... .......... .......... .......... 43%  519M 7s
 47650K .......... .......... .......... .......... .......... 43%  538M 6s
 47700K .......... .......... .......... .......... .......... 43%  474M 6s
 47750K .......... .......... .......... .......... .......... 44% 22.5M 6s
 47800K .......... .......... .......... .......... .......... 44% 16.3M 6s
 47850K .......... .......... .......... .......... .......... 44% 8.31M 6s
 47900K .......... .......... .......... .......... .......... 44% 10.7M 6s
 47950K .......... .......... .......... .......... .......... 44% 8.05M 6s
 48000K .......... .......... .......... .......... .......... 44% 15.3M 6s
 48050K .......... .......... .......... .......... .......... 44% 11.8M 6s
 48100K .......... .......... .......... .......... .......... 44% 14.7M 6s
 48150K .......... .......... .......... .......... .......... 44% 1.00M 6s
 48200K .......... .......... .......... .......... .......... 44%  483M 6s
 48250K .......... .......... .......... .......... .......... 44%  506M 6s
 48300K .......... .......... .......... .......... .......... 44%  473M 6s
 48350K .......... .......... .......... .......... .......... 44% 3.38M 6s
 48400K .......... .......... .......... .......... .......... 44% 20.5M 6s
 48450K .......... .......... .......... .......... .......... 44%  480M 6s
 48500K .......... .......... .......... .......... .......... 44% 6.87M 6s
 48550K .......... .......... .......... .......... .......... 44% 34.9M 6s
 48600K .......... .......... .......... .......... .......... 44%  499M 6s
 48650K .......... .......... .......... .......... .......... 44%  492M 6s
 48700K .......... .......... .......... .......... .......... 44%  512M 6s
 48750K .......... .......... .......... .......... .......... 44%  426M 6s
 48800K .......... .......... .......... .......... .......... 44%  486M 6s
 48850K .......... .......... .......... .......... .......... 45%  493M 6s
 48900K .......... .......... .......... .......... .......... 45%  504M 6s
 48950K .......... .......... .......... .......... .......... 45%  459M 6s
 49000K .......... .......... .......... .......... .......... 45%  500M 6s
 49050K .......... .......... .......... .......... .......... 45%  468M 6s
 49100K .......... .......... .......... .......... .......... 45%  465M 6s
 49150K .......... .......... .......... .......... .......... 45%  535K 6s
 49200K .......... .......... .......... .......... .......... 45%  412M 6s
 49250K .......... .......... .......... .......... .......... 45%  208M 6s
 49300K .......... .......... .......... .......... .......... 45%  479M 6s
 49350K .......... .......... .......... .......... .......... 45%  456M 6s
 49400K .......... .......... .......... .......... .......... 45%  501M 6s
 49450K .......... .......... .......... .......... .......... 45%  506M 6s
 49500K .......... .......... .......... .......... .......... 45%  517M 6s
 49550K .......... .......... .......... .......... .......... 45%  406M 6s
 49600K .......... .......... .......... .......... .......... 45%  509M 6s
 49650K .......... .......... .......... .......... .......... 45%  494M 6s
 49700K .......... .......... .......... .......... .......... 45%  425M 6s
 49750K .......... .......... .......... .......... .......... 45%  398M 6s
 49800K .......... .......... .......... .......... .......... 45%  450M 6s
 49850K .......... .......... .......... .......... .......... 45%  493M 6s
 49900K .......... .......... .......... .......... .......... 46%  516M 6s
 49950K .......... .......... .......... .......... .......... 46%  421M 6s
 50000K .......... .......... .......... .......... .......... 46%  499M 6s
 50050K .......... .......... .......... .......... .......... 46% 3.92M 6s
 50100K .......... .......... .......... .......... .......... 46% 1.04M 6s
 50150K .......... .......... .......... .......... .......... 46%  391M 6s
 50200K .......... .......... .......... .......... .......... 46%  499M 6s
 50250K .......... .......... .......... .......... .......... 46%  508M 6s
 50300K .......... .......... .......... .......... .......... 46%  512M 6s
 50350K .......... .......... .......... .......... .......... 46%  420M 6s
 50400K .......... .......... .......... .......... .......... 46%  494M 6s
 50450K .......... .......... .......... .......... .......... 46%  498M 6s
 50500K .......... .......... .......... .......... .......... 46%  504M 6s
 50550K .......... .......... .......... .......... .......... 46%  445M 6s
 50600K .......... .......... .......... .......... .......... 46%  512M 6s
 50650K .......... .......... .......... .......... .......... 46%  504M 6s
 50700K .......... .......... .......... .......... .......... 46%  499M 6s
 50750K .......... .......... .......... .......... .......... 46%  406M 6s
 50800K .......... .......... .......... .......... .......... 46%  430M 6s
 50850K .......... .......... .......... .......... .......... 46%  494M 6s
 50900K .......... .......... .......... .......... .......... 46%  453M 6s
 50950K .......... .......... .......... .......... .......... 46%  450M 6s
 51000K .......... .......... .......... .......... .......... 47%  510M 6s
 51050K .......... .......... .......... .......... .......... 47%  504M 6s
 51100K .......... .......... .......... .......... .......... 47% 22.6M 6s
 51150K .......... .......... .......... .......... .......... 47% 10.3M 6s
 51200K .......... .......... .......... .......... .......... 47% 1.04M 6s
 51250K .......... .......... .......... .......... .......... 47%  440M 6s
 51300K .......... .......... .......... .......... .......... 47% 16.7M 6s
 51350K .......... .......... .......... .......... .......... 47% 35.7M 6s
 51400K .......... .......... .......... .......... .......... 47% 11.7M 6s
 51450K .......... .......... .......... .......... .......... 47% 30.4M 6s
 51500K .......... .......... .......... .......... .......... 47%  505M 6s
 51550K .......... .......... .......... .......... .......... 47%  418M 6s
 51600K .......... .......... .......... .......... .......... 47%  472M 6s
 51650K .......... .......... .......... .......... .......... 47%  513M 6s
 51700K .......... .......... .......... .......... .......... 47%  491M 6s
 51750K .......... .......... .......... .......... .......... 47%  461M 6s
 51800K .......... .......... .......... .......... .......... 47%  513M 6s
 51850K .......... .......... .......... .......... .......... 47%  479M 6s
 51900K .......... .......... .......... .......... .......... 47%  521M 6s
 51950K .......... .......... .......... .......... .......... 47%  428M 6s
 52000K .......... .......... .......... .......... .......... 47%  519M 6s
 52050K .......... .......... .......... .......... .......... 47% 32.3M 6s
 52100K .......... .......... .......... .......... .......... 48% 9.58M 6s
 52150K .......... .......... .......... .......... .......... 48% 26.0M 6s
 52200K .......... .......... .......... .......... .......... 48% 13.1M 6s
 52250K .......... .......... .......... .......... .......... 48% 15.3M 6s
 52300K .......... .......... .......... .......... .......... 48% 14.6M 6s
 52350K .......... .......... .......... .......... .......... 48% 15.7M 6s
 52400K .......... .......... .......... .......... .......... 48% 11.8M 6s
 52450K .......... .......... .......... .......... .......... 48% 11.2M 6s
 52500K .......... .......... .......... .......... .......... 48% 1012K 6s
 52550K .......... .......... .......... .......... .......... 48%  444M 6s
 52600K .......... .......... .......... .......... .......... 48%  527M 6s
 52650K .......... .......... .......... .......... .......... 48%  521M 6s
 52700K .......... .......... .......... .......... .......... 48%  522M 6s
 52750K .......... .......... .......... .......... .......... 48%  433M 6s
 52800K .......... .......... .......... .......... .......... 48%  511M 6s
 52850K .......... .......... .......... .......... .......... 48%  526M 6s
 52900K .......... .......... .......... .......... .......... 48% 1.95M 6s
 52950K .......... .......... .......... .......... .......... 48%  439M 6s
 53000K .......... .......... .......... .......... .......... 48% 18.0M 6s
 53050K .......... .......... .......... .......... .......... 48% 1.07M 6s
 53100K .......... .......... .......... .......... .......... 48%  483M 6s
 53150K .......... .......... .......... .......... .......... 49%  415M 6s
 53200K .......... .......... .......... .......... .......... 49%  503M 6s
 53250K .......... .......... .......... .......... .......... 49%  493M 6s
 53300K .......... .......... .......... .......... .......... 49%  496M 6s
 53350K .......... .......... .......... .......... .......... 49%  246M 6s
 53400K .......... .......... .......... .......... .......... 49%  489M 6s
 53450K .......... .......... .......... .......... .......... 49%  516M 6s
 53500K .......... .......... .......... .......... .......... 49%  507M 6s
 53550K .......... .......... .......... .......... .......... 49%  409M 6s
 53600K .......... .......... .......... .......... .......... 49%  420M 6s
 53650K .......... .......... .......... .......... .......... 49%  504M 6s
 53700K .......... .......... .......... .......... .......... 49%  511M 6s
 53750K .......... .......... .......... .......... .......... 49%  469M 6s
 53800K .......... .......... .......... .......... .......... 49%  521M 6s
 53850K .......... .......... .......... .......... .......... 49%  479M 6s
 53900K .......... .......... .......... .......... .......... 49%  520M 6s
 53950K .......... .......... .......... .......... .......... 49%  428M 6s
 54000K .......... .......... .......... .......... .......... 49% 1.80M 6s
 54050K .......... .......... .......... .......... .......... 49%  496M 6s
 54100K .......... .......... .......... .......... .......... 49% 10.9M 6s
 54150K .......... .......... .......... .......... .......... 49%  380M 6s
 54200K .......... .......... .......... .......... .......... 49% 12.4M 6s
 54250K .......... .......... .......... .......... .......... 50%  500M 6s
 54300K .......... .......... .......... .......... .......... 50%  518M 6s
 54350K .......... .......... .......... .......... .......... 50%  407M 6s
 54400K .......... .......... .......... .......... .......... 50%  526M 6s
 54450K .......... .......... .......... .......... .......... 50%  451M 6s
 54500K .......... .......... .......... .......... .......... 50%  417M 6s
 54550K .......... .......... .......... .......... .......... 50%  443M 6s
 54600K .......... .......... .......... .......... .......... 50% 82.3M 6s
 54650K .......... .......... .......... .......... .......... 50% 17.7M 6s
 54700K .......... .......... .......... .......... .......... 50% 11.8M 6s
 54750K .......... .......... .......... .......... .......... 50% 17.6M 6s
 54800K .......... .......... .......... .......... .......... 50% 12.1M 6s
 54850K .......... .......... .......... .......... .......... 50% 9.00M 6s
 54900K .......... .......... .......... .......... .......... 50% 18.1M 6s
 54950K .......... .......... .......... .......... .......... 50% 16.8M 5s
 55000K .......... .......... .......... .......... .......... 50% 1.05M 6s
 55050K .......... .......... .......... .......... .......... 50%  962K 6s
 55100K .......... .......... .......... .......... .......... 50%  460M 6s
 55150K .......... .......... .......... .......... .......... 50%  410M 6s
 55200K .......... .......... .......... .......... .......... 50%  508M 6s
 55250K .......... .......... .......... .......... .......... 50%  511M 6s
 55300K .......... .......... .......... .......... .......... 50%  497M 6s
 55350K .......... .......... .......... .......... .......... 51%  428M 6s
 55400K .......... .......... .......... .......... .......... 51%  502M 5s
 55450K .......... .......... .......... .......... .......... 51%  495M 5s
 55500K .......... .......... .......... .......... .......... 51%  501M 5s
 55550K .......... .......... .......... .......... .......... 51%  397M 5s
 55600K .......... .......... .......... .......... .......... 51%  497M 5s
 55650K .......... .......... .......... .......... .......... 51%  446M 5s
 55700K .......... .......... .......... .......... .......... 51%  507M 5s
 55750K .......... .......... .......... .......... .......... 51%  443M 5s
 55800K .......... .......... .......... .......... .......... 51%  484M 5s
 55850K .......... .......... .......... .......... .......... 51%  478M 5s
 55900K .......... .......... .......... .......... .......... 51%  517M 5s
 55950K .......... .......... .......... .......... .......... 51% 2.10M 5s
 56000K .......... .......... .......... .......... .......... 51%  489M 5s
 56050K .......... .......... .......... .......... .......... 51% 5.56M 5s
 56100K .......... .......... .......... .......... .......... 51%  383M 5s
 56150K .......... .......... .......... .......... .......... 51%  355M 5s
 56200K .......... .......... .......... .......... .......... 51%  396M 5s
 56250K .......... .......... .......... .......... .......... 51%  365M 5s
 56300K .......... .......... .......... .......... .......... 51% 2.56M 5s
 56350K .......... .......... .......... .......... .......... 51% 7.26M 5s
 56400K .......... .......... .......... .......... .......... 51% 1.09M 5s
 56450K .......... .......... .......... .......... .......... 52% 25.1M 5s
 56500K .......... .......... .......... .......... .......... 52%  464M 5s
 56550K .......... .......... .......... .......... .......... 52%  440M 5s
 56600K .......... .......... .......... .......... .......... 52%  487M 5s
 56650K .......... .......... .......... .......... .......... 52%  509M 5s
 56700K .......... .......... .......... .......... .......... 52%  515M 5s
 56750K .......... .......... .......... .......... .......... 52%  430M 5s
 56800K .......... .......... .......... .......... .......... 52%  512M 5s
 56850K .......... .......... .......... .......... .......... 52%  477M 5s
 56900K .......... .......... .......... .......... .......... 52%  933K 5s
 56950K .......... .......... .......... .......... .......... 52%  394M 5s
 57000K .......... .......... .......... .......... .......... 52%  493M 5s
 57050K .......... .......... .......... .......... .......... 52%  477M 5s
 57100K .......... .......... .......... .......... .......... 52%  503M 5s
 57150K .......... .......... .......... .......... .......... 52%  415M 5s
 57200K .......... .......... .......... .......... .......... 52%  481M 5s
 57250K .......... .......... .......... .......... .......... 52%  516M 5s
 57300K .......... .......... .......... .......... .......... 52%  508M 5s
 57350K .......... .......... .......... .......... .......... 52%  450M 5s
 57400K .......... .......... .......... .......... .......... 52%  506M 5s
 57450K .......... .......... .......... .......... .......... 52%  273M 5s
 57500K .......... .......... .......... .......... .......... 53%  492M 5s
 57550K .......... .......... .......... .......... .......... 53%  401M 5s
 57600K .......... .......... .......... .......... .......... 53%  500M 5s
 57650K .......... .......... .......... .......... .......... 53%  508M 5s
 57700K .......... .......... .......... .......... .......... 53%  502M 5s
 57750K .......... .......... .......... .......... .......... 53%  454M 5s
 57800K .......... .......... .......... .......... .......... 53%  509M 5s
 57850K .......... .......... .......... .......... .......... 53%  494M 5s
 57900K .......... .......... .......... .......... .......... 53%  485M 5s
 57950K .......... .......... .......... .......... .......... 53%  418M 5s
 58000K .......... .......... .......... .......... .......... 53%  506M 5s
 58050K .......... .......... .......... .......... .......... 53%  502M 5s
 58100K .......... .......... .......... .......... .......... 53%  513M 5s
 58150K .......... .......... .......... .......... .......... 53% 1.16M 5s
 58200K .......... .......... .......... .......... .......... 53% 14.8M 5s
 58250K .......... .......... .......... .......... .......... 53% 26.8M 5s
 58300K .......... .......... .......... .......... .......... 53%  457M 5s
 58350K .......... .......... .......... .......... .......... 53%  410M 5s
 58400K .......... .......... .......... .......... .......... 53%  497M 5s
 58450K .......... .......... .......... .......... .......... 53%  501M 5s
 58500K .......... .......... .......... .......... .......... 53%  486M 5s
 58550K .......... .......... .......... .......... .......... 53%  431M 5s
 58600K .......... .......... .......... .......... .......... 54% 52.0M 5s
 58650K .......... .......... .......... .......... .......... 54% 15.4M 5s
 58700K .......... .......... .......... .......... .......... 54% 18.5M 5s
