[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
 29950K .......... .......... .......... .......... .......... 27% 10.4M 10s
 30000K .......... .......... .......... .......... .......... 27% 6.67M 10s
 30050K .......... .......... .......... .......... .......... 27%  469M 10s
 30100K .......... .......... .......... .......... .......... 27% 1018K 10s
 30150K .......... .......... .......... .......... .......... 27%  400M 10s
 30200K .......... .......... .......... .......... .......... 27%  485M 10s
 30250K .......... .......... .......... .......... .......... 27%  508M 10s
 30300K .......... .......... .......... .......... .......... 27%  490M 10s
 30350K .......... .......... .......... .......... .......... 28%  407M 10s
 30400K .......... .......... .......... .......... .......... 28% 11.2M 10s
 30450K .......... .......... .......... .......... .......... 28%  433M 10s
 30500K .......... .......... .......... .......... .......... 28%  501M 10s
 30550K .......... .......... .......... .......... .......... 28% 2.82M 10s
 30600K .......... .......... .......... .......... .......... 28% 6.23M 10s
 30650K .......... .......... .......... .......... .......... 28%  480M 10s
 30700K .......... .......... .......... .......... .......... 28%  503M 10s
 30750K .......... .......... .......... .......... .......... 28%  406M 10s
 30800K .......... .......... .......... .......... .......... 28%  506M 10s
 30850K .......... .......... .......... .......... .......... 28%  486M 10s
 30900K .......... .......... .......... .......... .......... 28%  505M 10s
 30950K .......... .......... .......... .......... .......... 28%  371M 10s
 31000K .......... .......... .......... .......... .......... 28% 1.06M 10s
 31050K .......... .......... .......... .......... .......... 28%  486M 10s
 31100K .......... .......... .......... .......... .......... 28%  503M 10s
 31150K .......... .......... .......... .......... .......... 28%  423M 10s
 31200K .......... .......... .......... .......... .......... 28%  511M 10s
 31250K .......... .......... .......... .......... .......... 28%  516M 10s
 31300K .......... .......... .......... .......... .......... 28% 1.51M 10s
 31350K .......... .......... .......... .......... .......... 28% 5.74M 10s
 31400K .......... .......... .......... .......... .......... 28%  353M 10s
 31450K .......... .......... .......... .......... .......... 29% 5.01M 10s
 31500K .......... .......... .......... .......... .......... 29% 11.7M 10s
 31550K .......... .......... .......... .......... .......... 29%  977K 10s
 31600K .......... .......... .......... .......... .......... 29%  487M 10s
 31650K .......... .......... .......... .......... .......... 29%  516M 10s
 31700K .......... .......... .......... .......... .......... 29%  502M 10s
 31750K .......... .......... .......... .......... .......... 29%  410M 10s
 31800K .......... .......... .......... .......... .......... 29%  496M 10s
 31850K .......... .......... .......... .......... .......... 29%  494M 10s
 31900K .......... .......... .......... .......... .......... 29%  503M 10s
 31950K .......... .......... .......... .......... .......... 29%  414M 10s
 32000K .......... .......... .......... .......... .......... 29%  979K 10s
 32050K .......... .......... .......... .......... .......... 29%  424M 10s
 32100K .......... .......... .......... .......... .......... 29% 5.50M 10s
 32150K .......... .......... .......... .......... .......... 29%  425M 10s
 32200K .......... .......... .......... .......... .......... 29%  485M 10s
 32250K .......... .......... .......... .......... .......... 29%  476M 10s
 32300K .......... .......... .......... .......... .......... 29%  438M 10s
 32350K .......... .......... .......... .......... .......... 29%  414M 10s
 32400K .......... .......... .......... .......... .......... 29%  534M 10s
 32450K .......... .......... .......... .......... .......... 29%  478M 10s
 32500K .......... .......... .......... .......... .......... 29% 14.4M 10s
 32550K .......... .......... .......... .......... .......... 30% 4.21M 10s
 32600K .......... .......... .......... .......... .......... 30% 3.12M 10s
 32650K .......... .......... .......... .......... .......... 30%  397M 10s
 32700K .......... .......... .......... .......... .......... 30%  518M 10s
 32750K .......... .......... .......... .......... .......... 30% 35.6M 10s
 32800K .......... .......... .......... .......... .......... 30% 35.4M 10s
 32850K .......... .......... .......... .......... .......... 30%  194M 10s
 32900K .......... .......... .......... .......... .......... 30%  333M 10s
 32950K .......... .......... .......... .......... .......... 30% 1.79M 10s
 33000K .......... .......... .......... .......... .......... 30% 10.6M 10s
 33050K .......... .......... .......... .......... .......... 30% 28.0M 10s
 33100K .......... .......... .......... .......... .......... 30%  490M 10s
 33150K .......... .......... .......... .......... .......... 30% 2.89M 10s
 33200K .......... .......... .......... .......... .......... 30% 17.4M 10s
 33250K .......... .......... .......... .......... .......... 30%  454M 10s
 33300K .......... .......... .......... .......... .......... 30% 3.82M 10s
 33350K .......... .......... .......... .......... .......... 30% 6.09M 10s
 33400K .......... .......... .......... .......... .......... 30%  490M 10s
 33450K .......... .......... .......... .......... .......... 30% 4.27M 10s
 33500K .......... .......... .......... .......... .......... 30% 9.54M 10s
 33550K .......... .......... .......... .......... .......... 30%  430M 10s
 33600K .......... .......... .......... .......... .......... 30%  914K 10s
 33650K .......... .......... .......... .......... .......... 31%  481M 10s
 33700K .......... .......... .......... .......... .......... 31% 7.67M 10s
 33750K .......... .......... .......... .......... .......... 31% 31.6M 10s
 33800K .......... .......... .......... .......... .......... 31%  405M 10s
 33850K .......... .......... .......... .......... .......... 31%  474M 10s
 33900K .......... .......... .......... .......... .......... 31%  492M 10s
 33950K .......... .......... .......... .......... .......... 31%  387M 9s
 34000K .......... .......... .......... .......... .......... 31%  503M 9s
 34050K .......... .......... .......... .......... .......... 31%  505M 9s
 34100K .......... .......... .......... .......... .......... 31%  476M 9s
 34150K .......... .......... .......... .......... .......... 31%  418M 9s
 34200K .......... .......... .......... .......... .......... 31%  503M 9s
 34250K .......... .......... .......... .......... .......... 31% 2.01M 9s
 34300K .......... .......... .......... .......... .......... 31% 11.7M 9s
 34350K .......... .......... .......... .......... .......... 31% 5.36M 9s
 34400K .......... .......... .......... .......... .......... 31% 6.99M 9s
 34450K .......... .......... .......... .......... .......... 31%  475M 9s
 34500K .......... .......... .......... .......... .......... 31% 8.87M 9s
 34550K .......... .......... .......... .......... .......... 31%  420M 9s
 34600K .......... .......... .......... .......... .......... 31% 3.20M 9s
 34650K .......... .......... .......... .......... .......... 31%  470M 9s
 34700K .......... .......... .......... .......... .......... 32%  476M 9s
 34750K .......... .......... .......... .......... .......... 32% 3.82M 9s
 34800K .......... .......... .......... .......... .......... 32%  487M 9s
 34850K .......... .......... .......... .......... .......... 32%  846K 9s
 34900K .......... .......... .......... .......... .......... 32%  307M 9s
 34950K .......... .......... .......... .......... .......... 32%  265M 9s
 35000K .......... .......... .......... .......... .......... 32%  337M 9s
 35050K .......... .......... .......... .......... .......... 32%  321M 9s
 35100K .......... .......... .......... .......... .......... 32%  332M 9s
 35150K .......... .......... .......... .......... .......... 32%  293M 9s
 35200K .......... .......... .......... .......... .......... 32%  334M 9s
 35250K .......... .......... .......... .......... .......... 32% 1.32M 9s
 35300K .......... .......... .......... .......... .......... 32%  481M 9s
 35350K .......... .......... .......... .......... .......... 32%  428M 9s
 35400K .......... .......... .......... .......... .......... 32%  473M 9s
 35450K .......... .......... .......... .......... .......... 32%  500M 9s
 35500K .......... .......... .......... .......... .......... 32%  458M 9s
 35550K .......... .......... .......... .......... .......... 32%  462M 9s
 35600K .......... .......... .......... .......... .......... 32% 70.5M 9s
 35650K .......... .......... .......... .......... .......... 32% 12.0M 9s
 35700K .......... .......... .......... .......... .......... 32%  498M 9s
 35750K .......... .......... .......... .......... .......... 32%  423M 9s
 35800K .......... .......... .......... .......... .......... 33%  475M 9s
 35850K .......... .......... .......... .......... .......... 33%  520M 9s
 35900K .......... .......... .......... .......... .......... 33% 1.98M 9s
 35950K .......... .......... .......... .......... .......... 33%  460M 9s
 36000K .......... .......... .......... .......... .......... 33% 5.47M 9s
 36050K .......... .......... .......... .......... .......... 33%  499M 9s
 36100K .......... .......... .......... .......... .......... 33%  890K 9s
 36150K .......... .......... .......... .......... .......... 33%  401M 9s
 36200K .......... .......... .......... .......... .......... 33%  507M 9s
 36250K .......... .......... .......... .......... .......... 33%  459M 9s
 36300K .......... .......... .......... .......... .......... 33%  512M 9s
 36350K .......... .......... .......... .......... .......... 33%  444M 9s
 36400K .......... .......... .......... .......... .......... 33%  512M 9s
 36450K .......... .......... .......... .......... .......... 33%  451M 9s
 36500K .......... .......... .......... .......... .......... 33% 12.4M 9s
 36550K .......... .......... .......... .......... .......... 33% 1.13M 9s
 36600K .......... .......... .......... .......... .......... 33%  477M 9s
 36650K .......... .......... .......... .......... .......... 33%  510M 9s
 36700K .......... .......... .......... .......... .......... 33%  458M 9s
 36750K .......... .......... .......... .......... .......... 33%  434M 9s
 36800K .......... .......... .......... .......... .......... 33%  502M 9s
 36850K .......... .......... .......... .......... .......... 33%  511M 9s
 36900K .......... .......... .......... .......... .......... 34%  463M 9s
 36950K .......... .......... .......... .......... .......... 34% 10.4M 9s
 37000K .......... .......... .......... .......... .......... 34%  458M 9s
 37050K .......... .......... .......... .......... .......... 34% 3.94M 9s
 37100K .......... .......... .......... .......... .......... 34% 7.24M 9s
 37150K .......... .......... .......... .......... .......... 34% 7.97M 9s
 37200K .......... .......... .......... .......... .......... 34%  489M 9s
 37250K .......... .......... .......... .......... .......... 34% 5.70M 9s
 37300K .......... .......... .......... .......... .......... 34% 12.7M 9s
 37350K .......... .......... .......... .......... .......... 34%  414M 9s
 37400K .......... .......... .......... .......... .......... 34%  515M 9s
 37450K .......... .......... .......... .......... .......... 34%  506M 9s
 37500K .......... .......... .......... .......... .......... 34%  841K 9s
 37550K .......... .......... .......... .......... .......... 34%  442M 9s
 37600K .......... .......... .......... .......... .......... 34%  494M 9s
 37650K .......... .......... .......... .......... .......... 34%  465M 9s
 37700K .......... .......... .......... .......... .......... 34%  507M 9s
 37750K .......... .......... .......... .......... .......... 34%  406M 9s
 37800K .......... .......... .......... .......... .......... 34%  500M 9s
 37850K .......... .......... .......... .......... .......... 34% 1.25M 9s
 37900K .......... .......... .......... .......... .......... 34%  484M 9s
 37950K .......... .......... .......... .......... .......... 35%  427M 9s
 38000K .......... .......... .......... .......... .......... 35%  475M 9s
 38050K .......... .......... .......... .......... .......... 35% 2.09M 9s
 38100K .......... .......... .......... .......... .......... 35%  503M 9s
 38150K .......... .......... .......... .......... .......... 35%  425M 9s
 38200K .......... .......... .......... .......... .......... 35% 4.24M 9s
 38250K .......... .......... .......... .......... .......... 35% 7.63M 9s
 38300K .......... .......... .......... .......... .......... 35%  446M 9s
 38350K .......... .......... .......... .......... .......... 35% 8.97M 9s
 38400K .......... .......... .......... .......... .......... 35%  510M 9s
 38450K .......... .......... .......... .......... .......... 35%  497M 9s
 38500K .......... .......... .......... .......... .......... 35%  463M 9s
 38550K .......... .......... .......... .......... .......... 35%  415M 9s
 38600K .......... .......... .......... .......... .......... 35%  505M 9s
 38650K .......... .......... .......... .......... .......... 35%  505M 9s
 38700K .......... .......... .......... .......... .......... 35%  513M 9s
 38750K .......... .......... .......... .......... .......... 35% 62.8M 9s
 38800K .......... .......... .......... .......... .......... 35%  495M 9s
 38850K .......... .......... .......... .......... .......... 35% 1.86M 9s
 38900K .......... .......... .......... .......... .......... 35%  454M 9s
 38950K .......... .......... .......... .......... .......... 35% 34.9M 9s
 39000K .......... .......... .......... .......... .......... 35% 5.96M 9s
 39050K .......... .......... .......... .......... .......... 36%  496M 9s
 39100K .......... .......... .......... .......... .......... 36% 8.51M 9s
 39150K .......... .......... .......... .......... .......... 36% 5.39M 9s
 39200K .......... .......... .......... .......... .......... 36% 5.93M 9s
 39250K .......... .......... .......... .......... .......... 36%  837K 9s
 39300K .......... .......... .......... .......... .......... 36% 6.98M 9s
 39350K .......... .......... .......... .......... .......... 36% 10.4M 9s
 39400K .......... .......... .......... .......... .......... 36%  496M 9s
 39450K .......... .......... .......... .......... .......... 36% 4.97M 9s
 39500K .......... .......... .......... .......... .......... 36%  447M 9s
 39550K .......... .......... .......... .......... .......... 36%  443M 9s
 39600K .......... .......... .......... .......... .......... 36%  509M 9s
 39650K .......... .......... .......... .......... .......... 36%  473M 9s
 39700K .......... .......... .......... .......... .......... 36%  445M 9s
 39750K .......... .......... .......... .......... .......... 36%  408M 9s
 39800K .......... .......... .......... .......... .......... 36%  511M 9s
 39850K .......... .......... .......... .......... .......... 36%  524M 9s
 39900K .......... .......... .......... .......... .......... 36% 12.5M 9s
 39950K .......... .......... .......... .......... .......... 36% 10.5M 9s
 40000K .......... .......... .......... .......... .......... 36% 15.5M 9s
 40050K .......... .......... .......... .......... .......... 36%  475M 9s
 40100K .......... .......... .......... .......... .......... 36%  483M 9s
 40150K .......... .......... .......... .......... .......... 37%  386M 8s
 40200K .......... .......... .......... .......... .......... 37%  485M 8s
 40250K .......... .......... .......... .......... .......... 37%  511M 8s
 40300K .......... .......... .......... .......... .......... 37% 12.0M 8s
 40350K .......... .......... .......... .......... .......... 37% 1.23M 8s
 40400K .......... .......... .......... .......... .......... 37%  480M 8s
 40450K .......... .......... .......... .......... .......... 37% 3.53M 8s
 40500K .......... .......... .......... .......... .......... 37%  481M 8s
 40550K .......... .......... .......... .......... .......... 37%  412M 8s
 40600K .......... .......... .......... .......... .......... 37%  497M 8s
 40650K .......... .......... .......... .......... .......... 37%  478M 8s
 40700K .......... .......... .......... .......... .......... 37%  791K 9s
 40750K .......... .......... .......... .......... .......... 37%  425M 8s
 40800K .......... .......... .......... .......... .......... 37%  500M 8s
 40850K .......... .......... .......... .......... .......... 37%  489M 8s
 40900K .......... .......... .......... .......... .......... 37%  514M 8s
 40950K .......... .......... .......... .......... .......... 37%  405M 8s
 41000K .......... .......... .......... .......... .......... 37% 1.67M 8s
 41050K .......... .......... .......... .......... .......... 37%  157M 8s
 41100K .......... .......... .......... .......... .......... 37%  316M 8s
 41150K .......... .......... .......... .......... .......... 37%  450M 8s
 41200K .......... .......... .......... .......... .......... 37%  493M 8s
 41250K .......... .......... .......... .......... .......... 38%  516M 8s
 41300K .......... .......... .......... .......... .......... 38%  481M 8s
 41350K .......... .......... .......... .......... .......... 38%  432M 8s
 41400K .......... .......... .......... .......... .......... 38%  507M 8s
 41450K .......... .......... .......... .......... .......... 38%  497M 8s
 41500K .......... .......... .......... .......... .......... 38%  508M 8s
 41550K .......... .......... .......... .......... .......... 38% 6.57M 8s
 41600K .......... .......... .......... .......... .......... 38% 8.00M 8s
 41650K .......... .......... .......... .......... .......... 38%  487M 8s
 41700K .......... .......... .......... .......... .......... 38% 3.18M 8s
 41750K .......... .......... .......... .......... .......... 38%  373M 8s
 41800K .......... .......... .......... .......... .......... 38%  502M 8s
 41850K .......... .......... .......... .......... .......... 38% 3.06M 8s
 41900K .......... .......... .......... .......... .......... 38%  493M 8s
 41950K .......... .......... .......... .......... .......... 38%  873K 8s
 42000K .......... .......... .......... .......... .......... 38%  323M 8s
 42050K .......... .......... .......... .......... .......... 38%  333M 8s
 42100K .......... .......... .......... .......... .......... 38%  331M 8s
 42150K .......... .......... .......... .......... .......... 38%  247M 8s
 42200K .......... .......... .......... .......... .......... 38%  334M 8s
 42250K .......... .......... .......... .......... .......... 38%  335M 8s
 42300K .......... .......... .......... .......... .......... 39%  313M 8s
 42350K .......... .......... .......... .......... .......... 39% 1.43M 8s
 42400K .......... .......... .......... .......... .......... 39%  504M 8s
 42450K .......... .......... .......... .......... .......... 39%  496M 8s
 42500K .......... .......... .......... .......... .......... 39%  499M 8s
 42550K .......... .......... .......... .......... .......... 39%  441M 8s
 42600K .......... .......... .......... .......... .......... 39%  498M 8s
 42650K .......... .......... .......... .......... .......... 39%  514M 8s
 42700K .......... .......... .......... .......... .......... 39%  507M 8s
 42750K .......... .......... .......... .......... .......... 39% 1.18M 8s
 42800K .......... .......... .......... .......... .......... 39%  467M 8s
 42850K .......... .......... .......... .......... .......... 39%  512M 8s
 42900K .......... .......... .......... .......... .......... 39%  512M 8s
 42950K .......... .......... .......... .......... .......... 39%  465M 8s
 43000K .......... .......... .......... .......... .......... 39%  506M 8s
 43050K .......... .......... .......... .......... .......... 39%  513M 8s
 43100K .......... .......... .......... .......... .......... 39%  513M 8s
 43150K .......... .......... .......... .......... .......... 39%  425M 8s
 43200K .......... .......... .......... .......... .......... 39%  519M 8s
 43250K .......... .......... .......... .......... .......... 39%  518M 8s
 43300K .......... .......... .......... .......... .......... 39% 10.7M 8s
 43350K .......... .......... .......... .......... .......... 39%  461M 8s
 43400K .......... .......... .......... .......... .......... 40%  501M 8s
 43450K .......... .......... .......... .......... .......... 40%  507M 8s
 43500K .......... .......... .......... .......... .......... 40% 1.43M 8s
 43550K .......... .......... .......... .......... .......... 40% 5.10M 8s
 43600K .......... .......... .......... .......... .......... 40% 33.6M 8s
 43650K .......... .......... .......... .......... .......... 40%  399M 8s
 43700K .......... .......... .......... .......... .......... 40% 4.08M 8s
 43750K .......... .......... .......... .......... .......... 40%  423M 8s
 43800K .......... .......... .......... .......... .......... 40% 5.14M 8s
 43850K .......... .......... .......... .......... .......... 40%  468M 8s
 43900K .......... .......... .......... .......... .......... 40% 8.56M 8s
 43950K .......... .......... .......... .......... .......... 40% 11.9M 8s
 44000K .......... .......... .......... .......... .......... 40%  484M 8s
 44050K .......... .......... .......... .......... .......... 40%  912K 8s
 44100K .......... .......... .......... .......... .......... 40%  492M 8s
 44150K .......... .......... .......... .......... .......... 40%  434M 8s
 44200K .......... .......... .......... .......... .......... 40%  517M 8s
 44250K .......... .......... .......... .......... .......... 40%  485M 8s
 44300K .......... .......... .......... .......... .......... 40%  512M 8s
 44350K .......... .......... .......... .......... .......... 40%  416M 8s
 44400K .......... .......... .......... .......... .......... 40%  480M 8s
 44450K .......... .......... .......... .......... .......... 40%  508M 8s
 44500K .......... .......... .......... .......... .......... 41% 13.2M 8s
 44550K .......... .......... .......... .......... .......... 41% 9.30M 8s
 44600K .......... .......... .......... .......... .......... 41%  447M 8s
 44650K .......... .......... .......... .......... .......... 41% 5.55M 8s
 44700K .......... .......... .......... .......... .......... 41%  474M 8s
 44750K .......... .......... .......... .......... .......... 41%  403M 8s
 44800K .......... .......... .......... .......... .......... 41% 4.26M 8s
 44850K .......... .......... .......... .......... .......... 41%  443M 8s
 44900K .......... .......... .......... .......... .......... 41%  466M 8s
 44950K .......... .......... .......... .......... .......... 41%  455M 8s
 45000K .......... .......... .......... .......... .......... 41%  507M 8s
 45050K .......... .......... .......... .......... .......... 41%  496M 8s
 45100K .......... .......... .......... .......... .......... 41%  512M 8s
 45150K .......... .......... .......... .......... .......... 41% 1.28M 8s
 45200K .......... .......... .......... .......... .......... 41% 4.63M 8s
 45250K .......... .......... .......... .......... .......... 41%  445M 8s
 45300K .......... .......... .......... .......... .......... 41%  493M 8s
 45350K .......... .......... .......... .......... .......... 41%  449M 8s
 45400K .......... .......... .......... .......... .......... 41%  497M 8s
 45450K .......... .......... .......... .......... .......... 41%  509M 8s
 45500K .......... .......... .......... .......... .......... 41% 1.71M 8s
 45550K .......... .......... .......... .......... .......... 42% 9.48M 8s
 45600K .......... .......... .......... .......... .......... 42%  437M 8s
 45650K .......... .......... .......... .......... .......... 42%  492M 8s
 45700K .......... .......... .......... .......... .......... 42%  501M 8s
 45750K .......... .......... .......... .......... .......... 42%  457M 8s
 45800K .......... .......... .......... .......... .......... 42% 2.13M 8s
 45850K .......... .......... .......... .......... .......... 42%  483M 8s
 45900K .......... .......... .......... .......... .......... 42%  494M 8s
 45950K .......... .......... .......... .......... .......... 42% 2.71M 8s
 46000K .......... .......... .......... .......... .......... 42% 36.1M 8s
 46050K .......... .......... .......... .......... .......... 42%  999K 8s
 46100K .......... .......... .......... .......... .......... 42%  468M 8s
 46150K .......... .......... .......... .......... .......... 42%  447M 8s
 46200K .......... .......... .......... .......... .......... 42%  505M 8s
 46250K .......... .......... .......... .......... .......... 42%  500M 8s
 46300K .......... .......... .......... .......... .......... 42%  483M 8s
 46350K .......... .......... .......... .......... .......... 42%  422M 8s
 46400K .......... .......... .......... .......... .......... 42%  511M 8s
 46450K .......... .......... .......... .......... .......... 42%  465M 8s
 46500K .......... .......... .......... .......... .......... 42%  519M 8s
 46550K .......... .......... .......... .......... .......... 42% 1.28M 8s
 46600K .......... .......... .......... .......... .......... 42%  482M 8s
 46650K .......... .......... .......... .......... .......... 43%  501M 8s
 46700K .......... .......... .......... .......... .......... 43%  507M 8s
 46750K .......... .......... .......... .......... .......... 43%  419M 8s
 46800K .......... .......... .......... .......... .......... 43%  508M 8s
 46850K .......... .......... .......... .......... .......... 43% 64.1M 8s
 46900K .......... .......... .......... .......... .......... 43%  485M 7s
 46950K .......... .......... .......... .......... .......... 43%  436M 7s
 47000K .......... .......... .......... .......... .......... 43% 2.40M 7s
 47050K .......... .......... .......... .......... .......... 43%  478M 7s
 47100K .......... .......... .......... .......... .......... 43%  485M 7s
 47150K .......... .......... .......... .......... .......... 43% 5.31M 7s
 47200K .......... .......... .......... .......... .......... 43%  490M 7s
 47250K .......... .......... .......... .......... .......... 43% 5.53M 7s
 47300K .......... .......... .......... .......... .......... 43%  480M 7s
 47350K .......... .......... .......... .......... .......... 43%  910K 7s
 47400K .......... .......... .......... .......... .......... 43%  430M 7s
 47450K .......... .......... .......... .......... .......... 43%  467M 7s
 47500K .......... .......... .......... .......... .......... 43%  496M 7s
 47550K .......... .......... .......... .......... .......... 43%  375M 7s
 47600K .......... .......... .......... .......... .......... 43% 1.87M 7s
 47650K .......... .......... .......... .......... .......... 43%  384M 7s
 47700K .......... .......... .......... .......... .......... 43%  483M 7s
 47750K .......... .......... .......... .......... .......... 44%  435M 7s
 47800K .......... .......... .......... .......... .......... 44%  490M 7s
 47850K .......... .......... .......... .......... .......... 44% 1.96M 7s
 47900K .......... .......... .......... .......... .......... 44%  474M 7s
 47950K .......... .......... .......... .......... .......... 44%  411M 7s
 48000K .......... .......... .......... .......... .......... 44%  508M 7s
 48050K .......... .......... .......... .......... .......... 44%  508M 7s
 48100K .......... .......... .......... .......... .......... 44%  445M 7s
 48150K .......... .......... .......... .......... .......... 44%  440M 7s
 48200K .......... .......... .......... .......... .......... 44%  501M 7s
 48250K .......... .......... .......... .......... .......... 44%  504M 7s
 48300K .......... .......... .......... .......... .......... 44%  504M 7s
 48350K .......... .......... .......... .......... .......... 44%  380M 7s
 48400K .......... .......... .......... .......... .......... 44%  494M 7s
 48450K .......... .......... .......... .......... .......... 44% 1.90M 7s
 48500K .......... .......... .......... .......... .......... 44% 29.7M 7s
 48550K .......... .......... .......... .......... .......... 44% 9.15M 7s
 48600K .......... .......... .......... .......... .......... 44% 8.57M 7s
 48650K .......... .......... .......... .......... .......... 44% 20.1M 7s
 48700K .......... .......... .......... .......... .......... 44%  494M 7s
 48750K .......... .......... .......... .......... .......... 44%  428M 7s
 48800K .......... .......... .......... .......... .......... 44% 2.86M 7s
 48850K .......... .......... .......... .......... .......... 45%  486M 7s
 48900K .......... .......... .......... .......... .......... 45% 1.03M 7s
 48950K .......... .......... .......... .......... .......... 45%  426M 7s
 49000K .......... .......... .......... .......... .......... 45%  461M 7s
 49050K .......... .......... .......... .......... .......... 45%  494M 7s
 49100K .......... .......... .......... .......... .......... 45%  497M 7s
 49150K .......... .......... .......... .......... .......... 45% 1.60M 7s
 49200K .......... .......... .......... .......... .......... 45%  491M 7s
 49250K .......... .......... .......... .......... .......... 45% 4.96M 7s
 49300K .......... .......... .......... .......... .......... 45%  474M 7s
 49350K .......... .......... .......... .......... .......... 45%  413M 7s
 49400K .......... .......... .......... .......... .......... 45%  482M 7s
 49450K .......... .......... .......... .......... .......... 45%  488M 7s
 49500K .......... .......... .......... .......... .......... 45%  494M 7s
 49550K .......... .......... .......... .......... .......... 45%  401M 7s
 49600K .......... .......... .......... .......... .......... 45%  451M 7s
 49650K .......... .......... .......... .......... .......... 45%  417M 7s
 49700K .......... .......... .......... .......... .......... 45%  425M 7s
 49750K .......... .......... .......... .......... .......... 45%  427M 7s
 49800K .......... .......... .......... .......... .......... 45%  506M 7s
 49850K .......... .......... .......... .......... .......... 45%  478M 7s
 49900K .......... .......... .......... .......... .......... 46% 1.90M 7s
 49950K .......... .......... .......... .......... .......... 46%  405M 7s
 50000K .......... .......... .......... .......... .......... 46% 1.00M 7s
 50050K .......... .......... .......... .......... .......... 46%  461M 7s
 50100K .......... .......... .......... .......... .......... 46%  500M 7s
 50150K .......... .......... .......... .......... .......... 46%  444M 7s
 50200K .......... .......... .......... .......... .......... 46%  479M 7s
 50250K .......... .......... .......... .......... .......... 46%  504M 7s
 50300K .......... .......... .......... .......... .......... 46%  486M 7s
 50350K .......... .......... .......... .......... .......... 46%  399M 7s
 50400K .......... .......... .......... .......... .......... 46% 59.0M 7s
 50450K .......... .......... .......... .......... .......... 46% 9.87M 7s
 50500K .......... .......... .......... .......... .......... 46% 7.31M 7s
 50550K .......... .......... .......... .......... .......... 46%  284M 7s
 50600K .......... .......... .......... .......... .......... 46%  328M 7s
 50650K .......... .......... .......... .......... .......... 46%  325M 7s
 50700K .......... .......... .......... .......... .......... 46% 2.81M 7s
 50750K .......... .......... .......... .......... .......... 46% 28.4M 7s
 50800K .......... .......... .......... .......... .......... 46%  478M 7s
 50850K .......... .......... .......... .......... .......... 46%  488M 7s
 50900K .......... .......... .......... .......... .......... 46% 3.15M 7s
 50950K .......... .......... .......... .......... .......... 46% 7.71M 7s
 51000K .......... .......... .......... .......... .......... 47%  492M 7s
 51050K .......... .......... .......... .......... .......... 47%  504M 7s
 51100K .......... .......... .......... .......... .......... 47% 3.25M 7s
 51150K .......... .......... .......... .......... .......... 47%  542K 7s
 51200K .......... .......... .......... .......... .......... 47%  480M 7s
 51250K .......... .......... .......... .......... .......... 47%  510M 7s
 51300K .......... .......... .......... .......... .......... 47%  433M 7s
 51350K .......... .......... .......... .......... .......... 47%  454M 7s
 51400K .......... .......... .......... .......... .......... 47%  501M 7s
 51450K .......... .......... .......... .......... .......... 47%  500M 7s
 51500K .......... .......... .......... .......... .......... 47%  515M 7s
 51550K .......... .......... .......... .......... .......... 47%  404M 7s
 51600K .......... .......... .......... .......... .......... 47% 6.47M 7s
 51650K .......... .......... .......... .......... .......... 47% 7.72M 7s
 51700K .......... .......... .......... .......... .......... 47%  481M 7s
 51750K .......... .......... .......... .......... .......... 47%  406M 7s
 51800K .......... .......... .......... .......... .......... 47%  475M 7s
 51850K .......... .......... .......... .......... .......... 47%  491M 7s
 51900K .......... .......... .......... .......... .......... 47%  506M 7s
 51950K .......... .......... .......... .......... .......... 47%  405M 7s
 52000K .......... .......... .......... .......... .......... 47%  483M 7s
